"","line.number","Location1","Location2","Location3","Location4","Location5","Location6","Location7","Location8","Location9"
"1",1,60.57,47.99,36.17,58.51,26.24,78.67,51.04,67.04,40.67
"2",2,62.91,24.64,52.59,46.58,31.57,88.36,46.25,68.21,35.42
"3",3,40.42,51.8,20.99,32.36,10.21,68.44,43.77,64.7,36.78
"4",4,53.23,46.48,33.17,35.36,2.28,69.97,25.8,54.74,23.26
"5",5,54.47,52.31,42.89,45.08,28.49,80.24,48.03,67.97,35.6
"6",6,58.59,49.19,30.36,57.15,31.76,70.22,51.42,76.64,34.42
"7",7,77.76,79.56,64.4,66.74,64.45,102.4,77.7,85.24,86.18
"8",8,32.79,33.5,22.68,19.04,1.34,54.37,16.12,44.5,14.73
"9",9,47.92,40.19,28.65,30.3,3.17,64.42,43.95,52.74,16.95
"10",10,42.5,51.63,40.17,26.99,33.52,78.25,37.19,47.63,28.34
"11",11,46.27,19.92,31.07,41.01,9.99,70.21,29.31,45.44,32.22
"12",12,60.13,60.65,26.08,44.86,18.24,71.25,44.14,71.74,26.57
"13",13,57.14,55.77,22.49,48,31.88,72.13,39.9,63.63,25.03
"14",14,72.11,73.65,60.77,62.44,58.22,102.42,81.82,74.42,60.94
"15",15,46.28,31.07,34.47,41.28,24.17,65.94,39.32,44.29,41.25
"16",16,44.48,54.32,31.88,51.52,26.62,78.49,49.69,58.29,39.88
"17",17,77.48,81.46,72.89,67.48,51.05,93.57,61.45,91.58,60.89
"18",18,56.65,68.66,38.45,56.88,47.86,88.39,62.8,29.95,45.13
"19",19,60.45,60.81,34.25,47.51,36.29,92.41,50.99,60.41,39.28
"20",20,45.69,53.15,33.75,43.65,28.04,84.68,45.89,50.37,35.92
"21",21,52.29,41.91,26.53,35.62,35.41,74.62,42.01,73.17,41.69
"22",22,37.79,38.77,26.03,25.82,19.2,77.33,36.39,45.23,36.89
"23",23,35.84,43.74,25.18,27.43,21.43,63.49,41.85,27.59,33
"24",24,56.97,65.33,43.02,41.73,34.96,82.29,50.04,54.33,54.84
"25",25,52.04,69.2,39.16,44.55,45.85,92.61,46.22,71.44,41.59
"26",26,50.71,60.37,49.18,39.34,40.2,83.49,47.97,64.84,47.06
"27",27,31.7,46.83,18.27,22.92,19.71,63.49,32.22,42.45,37.76
"28",28,58.79,55.05,28.92,41.28,31.65,72.12,46.62,58.34,54.18
"29",29,85.49,79.98,53.77,68.12,64.75,99.68,81.74,91.61,76.02
"30",30,41.98,56.81,41.2,46.54,27.78,76.55,54.43,57.96,44.02
"31",31,77.07,69.9,46.92,58.07,57.82,87.44,60.76,90.72,54.66
"32",32,33.47,40.38,43.8,37.1,38.03,70.46,47.85,53.23,36.4
"33",33,64.04,62.09,61.78,54.42,43.82,90.75,60.79,75.82,48.63
"34",34,56.32,71.24,65.74,50.05,45.36,102.34,66.48,64.07,75.96
"35",35,49.34,56.96,19.58,30.91,35.33,65.48,34.05,58.42,50.89
"36",36,57.59,50.25,25.62,49.78,35.44,75.73,42.86,35.5,48.68
"37",37,54.07,57.57,39.16,42.7,25.7,73.13,57.11,58.01,51.89
"38",38,88.31,81.78,55.26,75.72,55.39,105.55,84.82,74.54,56.37
"39",39,60.21,71.26,55.33,54.02,22.25,82.68,51.14,83.11,47.24
"40",40,56.05,55.89,29.17,52.11,31.77,85.67,67.48,72.88,43.88
"41",41,53.59,52.93,36.74,31.63,18.53,72.11,38.56,49.16,25.72
"42",42,69.39,57.58,34.63,61.59,38.58,96.28,57.7,71.26,38.08
"43",43,60.9,61.02,50.65,37.56,32.56,81.59,41.72,64.5,54.17
"44",44,57.29,55.72,53.18,38.95,24.12,79.35,48.77,46.17,38.48
"45",45,65.97,60.91,44.15,53.17,44.09,87.44,55.26,72.05,48.31
"46",46,51.89,45.68,22.18,36.4,22.78,70.7,48.66,60.2,36.45
"47",47,49.2,44.06,21.45,25.35,19.11,76.64,29.74,47.64,42.64
"48",48,44.95,35.06,24.29,37.59,21.08,69.93,45.25,64.24,38.06
"49",49,72.8,70.88,51.96,71.27,58.36,103.42,71.28,56.49,59.35
"50",50,45.13,44.95,35.48,38.6,38.44,80.42,41.17,65.68,39.76
"51",51,89.22,93.02,73.45,73.73,70.62,111.77,83.11,104.31,71.9
"52",52,30.27,31.44,10.87,13.57,0.51,58.02,21.79,48.05,13.91
"53",53,65.94,63.84,47.87,59.98,43.49,92.68,55.18,73.72,61.43
"54",54,69.8,61.6,56.65,54.19,34.18,88.22,50.4,83.77,50.47
"55",55,56.85,52.22,25.07,33.81,21.9,55.58,36.25,40.48,23.16
"56",56,83.76,78.77,49.9,73.73,60.56,97.21,70.52,84.76,73.56
"57",57,53.62,53.12,36.99,45.59,35.08,74.44,48.03,67.67,47.58
"58",58,61.15,57.69,50.93,63.65,52.39,97.22,58.81,86.19,50.75
"59",59,60.69,60.34,41.81,35.92,32.76,72.19,49.94,21.32,38.59
"60",60,68.96,57.38,34.49,43,26.02,80.65,39.53,57.84,24.48
"61",61,58.05,58.32,31.91,38.48,29.72,72.96,43.35,56.72,44.66
"62",62,57.21,48.11,23.69,49.46,36.28,74.89,37.63,55.12,33.08
"63",63,61.67,63.53,56.76,54.95,31.02,85.11,62.42,82.11,70.07
"64",64,65.28,62.07,57.73,53.71,51.34,90.26,55.42,80.1,39.25
"65",65,54.9,57.35,46.8,47.8,23.58,87.52,57.4,65.06,36.55
"66",66,61.99,53.56,53.28,54.52,42.36,82.55,53.61,72.43,51.15
"67",67,48.43,51.05,39.17,36.4,15.09,64.69,29.13,52.16,12.05
"68",68,55.68,32.44,33.51,37.83,29.2,64.41,24.62,63.83,24.21
"69",69,46.73,46.56,32.46,37.85,36.07,73.29,50.03,33.67,38.47
"70",70,76.05,77.32,65.87,63.38,37.37,91.69,71.19,77.2,58.29
"71",71,43.81,46.95,23.71,36.31,31.76,63.12,48.58,56.75,28.38
"72",72,44.68,57.25,14.2,38.38,9.89,68.89,34.17,47.82,25.3
"73",73,48.58,39.54,30.89,38.52,11.44,62.51,27.75,55.8,19.84
"74",74,61.72,56.43,28.94,53.96,33.29,80.47,47.76,56.14,52.35
"75",75,61.28,58.3,39.37,52.56,37.39,88.42,62.52,71.08,56.28
"76",76,42.56,51,21.2,34.41,20.83,65.63,33.39,50.49,28.58
"77",77,65.16,59.67,35.91,43.52,28.64,94.08,47.9,66.3,41.64
